ID,Абревиатура,Должность,Ставка (руб)
257,ПП,младший проектировщик,48750
258,ПП,проектировщик,97500
259,ПП,старший проектировщик,146250
260,ПП,руководитель,195000
261,ПС,младший проектировщик,37500
262,ПС,проектировщик,75000
263,ПС,старший проектировщик,112500
264,ПС,руководитель,150000
265,РД,младший проектировщик,42500
266,РД,проектировщик,85000
267,РД,старший проектировщик,127500
268,РД,руководитель,170000
269,РП,младший проектировщик,45000
270,РП,проектировщик,90000
271,РП,старший проектировщик,135000
272,РП,руководитель,180000
273,РР,младший проектировщик,35000
274,РР,проектировщик,70000
275,РР,старший проектировщик,105000
276,РР,руководитель,140000
277,С1,младший проектировщик,35000
278,С1,проектировщик,70000
279,С1,старший проектировщик,105000
280,С1,руководитель,140000
281,С2,младший проектировщик,33750
282,С2,проектировщик,67500
283,С2,старший проектировщик,101250
284,С2,руководитель,135000
285,С3,младший проектировщик,32500
286,С3,проектировщик,65000
287,С3,старший проектировщик,97500
288,С3,руководитель,130000
289,С4,младший проектировщик,35000
290,С4,проектировщик,70000
291,С4,старший проектировщик,105000
292,С4,руководитель,140000
293,С5,младший проектировщик,31250
294,С5,проектировщик,62500
295,С5,старший проектировщик,93750
296,С5,руководитель,125000
297,СКУД,младший проектировщик,37500
298,СКУД,проектировщик,75000
299,СКУД,старший проектировщик,112500
300,СКУД,руководитель,150000
301,СМ,младший проектировщик,32500
302,СМ,проектировщик,65000
303,СМ,старший проектировщик,97500
304,СМ,руководитель,130000
305,СН,младший проектировщик,32500
306,СН,проектировщик,65000
307,СН,старший проектировщик,97500
308,СН,руководитель,130000
309,СОУЭ,младший проектировщик,36250
310,СОУЭ,проектировщик,72500
311,СОУЭ,старший проектировщик,108750
312,СОУЭ,руководитель,145000
313,СП,младший проектировщик,36250
314,СП,проектировщик,72500
315,СП,старший проектировщик,108750
316,СП,руководитель,145000
317,СР,младший проектировщик,40000
318,СР,проектировщик,80000
319,СР,старший проектировщик,120000
320,СР,руководитель,160000
321,СС,младший проектировщик,35000
322,СС,проектировщик,70000
323,СС,старший проектировщик,105000
324,СС,руководитель,140000
325,СТ,младший проектировщик,35000
326,СТ,проектировщик,70000
327,СТ,старший проектировщик,105000
328,СТ,руководитель,140000
329,СХ,младший проектировщик,35000
330,СХ,проектировщик,70000
331,СХ,старший проектировщик,105000
332,СХ,руководитель,140000
333,Т1,младший проектировщик,36250
334,Т1,проектировщик,72500
335,Т1,старший проектировщик,108750
336,Т1,руководитель,145000
337,Т2,младший проектировщик,37500
338,Т2,проектировщик,75000
339,Т2,старший проектировщик,112500
340,Т2,руководитель,150000
341,Т3,младший проектировщик,38750
342,Т3,проектировщик,77500
343,Т3,старший проектировщик,116250
344,Т3,руководитель,155000
345,Т4,младший проектировщик,40000
346,Т4,проектировщик,80000
347,Т4,старший проектировщик,120000
348,Т4,руководитель,160000
349,ТЗ,младший проектировщик,43750
350,ТЗ,проектировщик,87500
351,ТЗ,старший проектировщик,131250
352,ТЗ,руководитель,175000
353,ТМ,младший проектировщик,33750
354,ТМ,проектировщик,67500
355,ТМ,старший проектировщик,101250
356,ТМ,руководитель,135000
357,ТН,младший проектировщик,43750
358,ТН,проектировщик,87500
359,ТН,старший проектировщик,131250
360,ТН,руководитель,175000
361,ТП,младший проектировщик,33750
362,ТП,проектировщик,67500
363,ТП,старший проектировщик,101250
364,ТП,руководитель,135000
365,ТС,младший проектировщик,37500
366,ТС,проектировщик,75000
367,ТС,старший проектировщик,112500
368,ТС,руководитель,150000
369,ТТ,младший проектировщик,41250
370,ТТ,проектировщик,82500
371,ТТ,старший проектировщик,123750
372,ТТ,руководитель,165000
373,ТХ,младший проектировщик,45000
374,ТХ,проектировщик,90000
375,ТХ,старший проектировщик,135000
376,ТХ,руководитель,180000
377,УП,младший проектировщик,37500
378,УП,проектировщик,75000
379,УП,старший проектировщик,112500
380,УП,руководитель,150000
381,ФР,младший проектировщик,41250
382,ФР,проектировщик,82500
383,ФР,старший проектировщик,123750
384,ФР,руководитель,165000
385,ХВС,младший проектировщик,35000
386,ХВС,проектировщик,70000
387,ХВС,старший проектировщик,105000
388,ХВС,руководитель,140000
389,Э1,младший проектировщик,41250
390,Э1,проектировщик,82500
391,Э1,старший проектировщик,123750
392,Э1,руководитель,165000
393,Э2,младший проектировщик,37500
394,Э2,проектировщик,75000
395,Э2,старший проектировщик,112500
396,Э2,руководитель,150000
397,Э3,младший проектировщик,38750
398,Э3,проектировщик,77500
399,Э3,старший проектировщик,116250
400,Э3,руководитель,155000
401,Э4,младший проектировщик,36250
402,Э4,проектировщик,72500
403,Э4,старший проектировщик,108750
404,Э4,руководитель,145000
405,ЭН,младший проектировщик,41250
406,ЭН,проектировщик,82500
407,ЭН,старший проектировщик,123750
408,ЭН,руководитель,165000
409,ЭО,младший проектировщик,47500
410,ЭО,проектировщик,95000
411,ЭО,старший проектировщик,142500
412,ЭО,руководитель,190000
413,ЭОМ,младший проектировщик,42500
414,ЭОМ,проектировщик,85000
415,ЭОМ,старший проектировщик,127500
416,ЭОМ,руководитель,170000
417,ЭП,младший проектировщик,43750
418,ЭП,проектировщик,87500
419,ЭП,старший проектировщик,131250
420,ЭП,руководитель,175000
421,ЭС,младший проектировщик,40000
422,ЭС,проектировщик,80000
423,ЭС,старший проектировщик,120000
424,ЭС,руководитель,160000
425,ЭС,младший проектировщик,40000
426,ЭС,проектировщик,80000
427,ЭС,старший проектировщик,120000
428,ЭС,руководитель,160000
